payment_id,renting_id,payment_date,amount_paid,payment_method,payment_status
605,605,2026-01-12,1137.1,Debit,paid
606,606,2025-04-02,4153.94,Cash,paid
607,607,2026-02-14,766.08,Visa,paid
608,608,2026-03-19,2947.84,Mastercard,partial
609,609,2026-03-28,2012.06,Debit,paid
610,610,2026-03-27,1613.64,Mastercard,paid
611,611,2025-12-09,311.43,Mastercard,paid
612,612,2025-06-02,722.69,Debit,paid
613,613,2026-03-26,2651.36,Debit,paid
614,614,2025-02-11,896.72,Mastercard,paid
615,615,2025-01-18,1237.45,Amex,paid
616,616,2025-10-06,1784.09,Mastercard,paid
617,617,2025-08-07,4515.71,Visa,paid
618,618,2026-03-22,1034.78,Mastercard,partial
619,619,2026-03-22,2944.2,Mastercard,paid
620,620,2026-03-19,1108.08,Amex,paid
621,621,2025-11-15,770.52,Amex,paid
622,622,2025-09-17,1061.68,Cash,paid
623,623,2025-05-14,1372.27,Mastercard,paid
624,624,2025-10-13,1056.34,Mastercard,paid
625,625,2025-10-28,3398.78,Cash,paid
626,626,2026-03-23,1731.16,Mastercard,paid
