renting_id,booking_id,customer_id,room_id,employee_id,rent_start_date,rent_end_date,check_in_date,nightly_rate_charged,tax_amount,total_amount,rent_status
299,378,281,277,210,2026-03-21,2026-03-23,2026-03-21,245.0,58.8,548.8,completed
300,380,60,595,443,2026-02-20,2026-02-22,2026-02-20,485.45,99.52,1070.42,completed
301,,320,416,312,2026-03-19,2026-03-21,2026-03-19,389.0,116.51,894.51,completed
302,381,127,223,166,2026-03-29,2026-03-31,2026-03-29,485.0,99.42,1069.42,active
303,383,157,439,327,2026-03-20,2026-03-21,2026-03-20,475.0,61.75,536.75,completed
304,384,27,60,45,2025-03-30,2025-04-02,2025-03-30,659.0,276.78,2253.78,completed
305,385,320,150,116,2025-10-06,2025-10-14,2025-10-06,447.02,464.9,4041.06,completed
306,387,58,258,194,2025-06-23,2025-07-01,2025-06-23,460.0,551.08,4231.08,completed
307,390,317,355,263,2026-03-23,2026-03-25,2026-03-23,481.0,48.1,1010.1,completed
308,392,306,319,240,2025-03-27,2025-04-04,2025-03-27,475.0,532.0,4332.0,completed
309,393,272,270,201,2025-03-08,2025-03-15,2025-03-08,466.0,424.06,3686.06,completed
310,394,200,526,395,2026-03-25,2026-03-28,2026-03-25,325.0,48.75,1023.75,completed
311,396,244,10,8,2026-03-28,2026-04-04,2026-03-28,344.0,288.96,2696.96,active
312,397,12,471,358,2025-03-31,2025-04-06,2025-03-31,301.0,90.3,1896.3,completed
313,398,274,303,226,2025-12-27,2026-01-04,2025-12-27,343.47,411.48,3159.24,completed
314,400,256,11,9,2025-10-03,2025-10-05,2025-10-03,380.07,91.22,851.36,completed
315,401,246,224,168,2025-11-27,2025-11-30,2025-11-27,441.0,135.61,1458.61,completed
316,403,90,413,308,2026-03-19,2026-03-22,2026-03-19,309.0,138.82,1065.82,completed
317,404,304,6,6,2026-03-20,2026-03-28,2026-03-20,389.0,373.44,3485.44,completed
318,406,74,471,352,2025-09-17,2025-09-19,2025-09-17,325.08,32.51,682.67,completed
319,,158,197,147,2026-03-23,2026-03-24,2026-03-23,353.0,45.89,398.89,completed
320,407,247,192,137,2026-03-23,2026-03-25,2026-03-23,721.0,187.46,1629.46,completed
321,408,62,322,236,2025-01-16,2025-01-22,2025-01-16,335.8,282.07,2296.87,completed
322,409,90,24,17,2026-03-22,2026-03-26,2026-03-22,677.0,291.11,2999.11,completed
323,410,75,317,239,2026-02-06,2026-02-13,2026-02-06,356.25,349.13,2842.88,completed
324,413,79,259,192,2025-01-22,2025-01-23,2025-01-22,418.6,62.69,481.29,completed
325,414,3,166,120,2026-03-28,2026-04-01,2026-03-28,330.0,197.67,1517.67,active
326,415,184,566,425,2026-02-02,2026-02-05,2026-02-02,215.65,84.1,731.05,completed
327,416,269,3,5,2026-02-21,2026-02-22,2026-02-21,255.55,30.67,286.22,completed
328,418,207,423,322,2025-04-29,2025-05-01,2025-04-29,347.55,90.36,785.46,completed
329,,130,579,441,2026-03-21,2026-03-25,2026-03-21,285.0,170.72,1310.72,completed
330,419,1,232,174,2025-12-11,2025-12-15,2025-12-11,393.76,169.32,1744.36,completed
331,422,207,392,291,2025-02-25,2025-03-01,2025-02-25,426.55,221.81,1928.01,completed
332,423,245,489,366,2025-04-29,2025-04-30,2025-04-29,263.55,28.33,291.88,completed
333,424,17,183,138,2025-12-06,2025-12-09,2025-12-06,359.52,140.21,1218.77,completed
334,425,293,27,21,2025-05-23,2025-05-26,2025-05-23,336.6,50.49,1060.29,completed
335,426,118,89,67,2025-11-05,2025-11-08,2025-11-05,295.96,115.42,1003.3,completed
336,428,156,104,81,2026-03-21,2026-03-25,2026-03-21,423.0,219.96,1911.96,completed
337,429,70,74,59,2025-05-05,2025-05-06,2025-05-05,289.3,37.61,326.91,completed
338,430,20,97,79,2025-12-14,2025-12-23,2025-12-14,233.26,272.91,2372.25,completed
339,,199,318,238,2026-03-28,2026-03-30,2026-03-28,415.0,116.2,946.2,active
340,432,287,558,415,2025-07-06,2025-07-08,2025-07-06,483.8,99.18,1066.78,completed
341,,12,237,180,2026-03-29,2026-04-01,2026-03-29,323.0,104.17,1073.17,active
342,433,230,120,84,2025-10-15,2025-10-19,2025-10-15,747.78,388.85,3379.97,completed
343,434,113,202,151,2025-04-30,2025-05-07,2025-04-30,360.15,327.74,2848.79,completed
344,436,84,352,268,2025-10-30,2025-11-01,2025-10-30,346.08,34.61,726.77,completed
345,438,53,528,390,2026-03-28,2026-03-30,2026-03-28,660.0,66.0,1386.0,active
346,,275,125,96,2026-03-20,2026-03-24,2026-03-20,319.0,130.79,1406.79,completed
347,439,276,470,357,2025-06-30,2025-07-08,2025-06-30,317.4,126.96,2666.16,completed
348,440,13,237,174,2025-09-22,2025-09-25,2025-09-22,348.84,112.5,1159.02,completed
349,442,269,188,140,2026-02-21,2026-03-02,2026-02-21,456.95,534.63,4647.18,completed
350,443,243,285,213,2025-03-04,2025-03-08,2025-03-04,315.0,151.2,1411.2,completed
351,444,106,222,163,2025-08-08,2025-08-10,2025-08-08,481.4,98.69,1061.49,completed
352,445,274,511,383,2025-04-24,2025-04-28,2025-04-24,557.55,312.23,2542.43,completed
353,446,238,498,371,2026-03-27,2026-03-30,2026-03-27,425.0,165.75,1440.75,active
354,,195,177,131,2026-03-27,2026-04-02,2026-03-27,264.0,205.92,1789.92,active
355,,229,395,292,2026-03-20,2026-03-23,2026-03-20,414.0,161.46,1403.46,completed
356,448,319,189,142,2025-12-20,2025-12-23,2025-12-20,375.57,146.47,1273.18,completed
357,449,273,92,68,2025-06-25,2025-07-03,2025-06-25,433.55,450.89,3919.29,completed
358,450,108,167,125,2025-08-20,2025-08-29,2025-08-20,435.0,586.27,4501.27,completed
359,,38,25,24,2026-03-24,2026-03-26,2026-03-24,256.0,25.6,537.6,completed
360,453,142,59,44,2026-03-05,2026-03-07,2026-03-05,359.0,100.52,818.52,completed
361,456,165,340,254,2025-05-16,2025-05-21,2025-05-16,346.5,259.44,1991.94,completed
362,457,146,337,255,2026-01-05,2026-01-06,2026-01-05,207.0,31.0,238.0,completed
363,458,19,410,313,2025-01-30,2025-01-31,2025-01-30,201.48,30.17,231.65,completed
364,460,25,393,291,2025-03-12,2025-03-16,2025-03-12,314.0,163.28,1419.28,completed
365,462,149,544,413,2026-03-22,2026-03-28,2026-03-22,336.0,100.8,2116.8,completed
366,,152,207,161,2026-03-23,2026-03-26,2026-03-23,269.0,112.98,919.98,completed
367,463,307,563,423,2026-03-20,2026-03-22,2026-03-20,400.0,82.0,882.0,completed
368,465,303,457,347,2025-01-15,2025-01-19,2025-01-15,213.44,91.78,945.54,completed
369,466,173,65,53,2025-03-18,2025-03-21,2025-03-18,421.0,151.56,1414.56,completed
370,467,296,109,82,2025-05-30,2025-06-05,2025-05-30,303.6,236.81,2058.41,completed
371,468,99,207,155,2025-09-21,2025-09-24,2025-09-21,290.52,122.02,993.58,completed
372,469,166,457,345,2026-02-26,2026-02-28,2026-02-26,220.4,47.39,488.19,completed
373,470,273,355,264,2025-02-19,2025-02-27,2025-02-19,456.95,182.78,3838.38,completed
374,472,2,430,318,2025-01-04,2025-01-09,2025-01-04,355.12,230.83,2006.43,completed
375,473,122,395,295,2026-02-12,2026-02-18,2026-02-12,393.3,306.77,2666.57,completed
376,,83,59,45,2026-03-29,2026-04-04,2026-03-29,359.0,301.56,2455.56,active
377,475,98,222,166,2025-01-31,2025-02-03,2025-01-31,381.8,117.4,1262.8,completed
378,477,116,229,179,2025-09-09,2025-09-13,2025-09-09,289.44,124.46,1282.22,completed
379,478,325,403,300,2026-03-20,2026-03-21,2026-03-20,463.0,60.19,523.19,completed
380,479,57,188,142,2025-06-06,2025-06-12,2025-06-06,553.15,431.46,3750.36,completed
381,480,250,160,120,2026-03-28,2026-03-30,2026-03-28,325.0,97.34,747.34,active
382,481,180,360,264,2025-07-11,2025-07-14,2025-07-11,809.48,121.42,2549.86,completed
383,482,99,143,107,2026-03-21,2026-03-24,2026-03-21,370.0,55.5,1165.5,completed
384,483,172,418,310,2025-09-16,2025-09-18,2025-09-16,322.92,96.71,742.55,completed
385,484,83,51,40,2025-09-08,2025-09-10,2025-09-08,290.52,81.35,662.39,completed
386,485,51,80,61,2026-03-23,2026-03-27,2026-03-23,428.0,222.56,1934.56,completed
387,486,213,543,408,2025-06-11,2025-06-20,2025-06-11,363.4,163.53,3434.13,completed
388,488,97,86,71,2026-03-24,2026-03-27,2026-03-24,207.0,80.73,701.73,completed
389,,239,195,146,2026-03-22,2026-03-24,2026-03-22,278.0,72.28,628.28,completed
390,489,323,330,247,2025-12-30,2026-01-01,2025-12-30,376.64,97.93,851.21,completed
391,490,232,441,327,2025-11-19,2025-11-22,2025-11-19,294.0,114.66,996.66,completed
392,492,31,337,254,2025-02-08,2025-02-17,2025-02-08,213.75,288.08,2211.83,completed
393,493,204,126,99,2025-10-25,2025-10-30,2025-10-25,385.22,197.43,2123.53,completed
394,496,304,297,221,2025-12-13,2025-12-15,2025-12-13,279.27,60.04,618.58,completed
395,499,113,267,204,2025-01-05,2025-01-07,2025-01-05,309.12,80.37,698.61,completed
396,500,302,20,10,2025-07-20,2025-07-24,2025-07-20,509.76,219.2,2258.24,completed
397,502,249,285,212,2025-08-19,2025-08-22,2025-08-19,365.4,131.54,1227.74,completed
398,503,22,536,402,2025-02-26,2025-03-02,2025-02-26,362.9,188.71,1640.31,completed
399,504,308,379,280,2025-06-16,2025-06-19,2025-06-16,569.25,239.09,1946.84,completed
400,507,309,523,396,2025-10-31,2025-11-04,2025-10-31,468.65,93.73,1968.33,completed
401,508,283,454,335,2025-07-14,2025-07-18,2025-07-14,361.08,155.26,1599.58,completed
402,510,209,546,408,2026-03-28,2026-04-01,2026-03-28,416.0,83.2,1747.2,active
403,511,99,368,273,2025-09-26,2025-09-28,2025-09-26,441.72,90.55,973.99,completed
404,,95,190,139,2026-03-20,2026-03-22,2026-03-20,401.0,104.26,906.26,completed
405,512,158,105,76,2025-05-30,2025-06-04,2025-05-30,311.3,202.34,1758.84,completed
406,513,32,142,103,2025-06-17,2025-06-19,2025-06-17,373.75,37.38,784.88,completed
407,514,125,308,232,2025-02-22,2025-02-26,2025-02-22,442.7,265.18,2035.98,completed
408,516,316,424,317,2025-09-05,2025-09-07,2025-09-05,411.48,106.98,929.94,completed
409,,54,364,277,2026-03-29,2026-03-30,2026-03-29,309.0,31.67,340.67,active
410,518,316,190,141,2025-07-15,2025-07-18,2025-07-15,473.18,184.54,1604.08,completed
411,519,57,112,90,2025-11-25,2025-11-26,2025-11-25,358.68,46.63,405.31,completed
412,520,320,420,311,2026-03-22,2026-03-24,2026-03-22,634.0,189.88,1457.88,completed
413,522,299,91,67,2026-01-05,2026-01-14,2026-01-05,379.04,443.48,3854.84,completed
414,523,215,378,281,2025-06-19,2025-06-27,2025-06-19,488.75,547.4,4457.4,completed
415,524,253,282,215,2025-02-18,2025-02-21,2025-02-18,413.25,148.77,1388.52,completed
416,527,279,406,299,2025-12-25,2025-12-30,2025-12-25,367.01,238.56,2073.61,completed
417,528,62,88,71,2025-01-05,2025-01-09,2025-01-05,259.44,134.91,1172.67,completed
418,529,278,251,181,2025-09-02,2025-09-06,2025-09-02,369.36,192.07,1669.51,completed
419,530,262,493,372,2025-09-10,2025-09-11,2025-09-10,264.6,34.4,299.0,completed
420,531,290,486,362,2026-01-14,2026-01-23,2026-01-14,345.92,334.68,3447.96,completed
421,532,74,113,87,2026-03-26,2026-03-27,2026-03-26,396.0,51.48,447.48,completed
422,,204,247,184,2026-03-23,2026-03-30,2026-03-23,417.0,379.47,3298.47,active
423,534,88,1,1,2025-12-28,2026-01-01,2025-12-28,218.28,104.77,977.89,completed
424,536,72,63,51,2025-06-28,2025-07-05,2025-06-28,403.65,339.07,3164.62,completed
425,,200,489,366,2026-03-19,2026-03-24,2026-03-19,251.0,134.91,1389.91,completed
426,539,112,302,234,2025-03-15,2025-03-22,2025-03-15,291.0,305.04,2342.04,completed
427,540,112,136,106,2026-02-25,2026-02-28,2026-02-25,294.5,44.18,927.68,completed
428,544,16,396,290,2025-12-18,2025-12-20,2025-12-18,737.23,191.68,1666.14,completed
429,545,158,3,5,2026-03-28,2026-04-01,2026-03-28,269.0,129.12,1205.12,active
430,546,69,527,395,2025-11-20,2025-11-22,2025-11-20,352.8,35.28,740.88,completed
431,547,305,211,158,2025-11-10,2025-11-14,2025-11-10,440.02,246.41,2006.49,completed
432,549,171,560,421,2025-02-25,2025-03-02,2025-02-25,413.25,211.79,2278.04,completed
433,552,153,565,430,2025-10-15,2025-10-17,2025-10-15,172.01,44.72,388.74,completed
434,553,35,172,133,2026-03-28,2026-04-03,2026-03-28,309.0,241.02,2095.02,active
435,555,122,217,164,2025-04-01,2025-04-04,2025-04-01,236.25,72.65,781.4,completed
436,556,92,361,279,2025-11-28,2025-12-03,2025-11-28,195.02,99.95,1075.05,completed
437,557,67,272,207,2025-06-02,2025-06-04,2025-06-02,570.4,148.3,1289.1,completed
438,558,315,204,148,2025-11-21,2025-11-25,2025-11-21,649.74,337.86,2936.82,completed
439,559,64,547,408,2026-02-09,2026-02-12,2026-02-09,452.2,67.83,1424.43,completed
440,560,302,32,25,2025-05-11,2025-05-15,2025-05-11,490.6,98.12,2060.52,completed
441,,267,309,233,2026-03-26,2026-04-03,2026-03-26,316.0,378.57,2906.57,active
442,,40,367,274,2026-03-24,2026-04-01,2026-03-24,444.0,364.08,3916.08,active
443,567,172,224,164,2025-08-20,2025-08-27,2025-08-20,522.0,374.53,4028.53,completed
444,568,172,310,234,2026-03-24,2026-03-31,2026-03-24,386.0,404.62,3106.62,active
445,569,34,264,198,2025-04-08,2025-04-14,2025-04-08,693.0,622.66,4780.66,completed
446,570,234,556,415,2025-09-08,2025-09-09,2025-09-08,372.6,38.19,410.79,completed
447,,129,592,447,2026-03-25,2026-03-30,2026-03-25,361.0,185.01,1990.01,active
448,,41,296,225,2026-03-28,2026-03-31,2026-03-28,406.0,130.94,1348.94,active
449,571,28,24,18,2026-01-06,2026-01-12,2026-01-06,622.84,401.73,4138.77,completed
450,572,325,311,228,2026-03-25,2026-03-28,2026-03-25,421.0,189.13,1452.13,completed
451,573,197,286,212,2025-09-27,2025-09-29,2025-09-27,410.4,98.5,919.3,completed
452,574,88,472,354,2026-02-06,2026-02-10,2026-02-06,338.2,67.64,1420.44,completed
453,576,79,219,164,2025-04-04,2025-04-12,2025-04-04,299.25,245.38,2639.38,completed
454,577,54,26,26,2026-03-26,2026-03-28,2026-03-26,276.0,27.6,579.6,completed
455,578,244,482,368,2025-03-29,2025-04-02,2025-03-29,236.0,101.48,1045.48,completed
456,,145,513,382,2026-03-20,2026-03-21,2026-03-20,341.0,47.74,388.74,completed
457,579,87,230,175,2026-02-04,2026-02-08,2026-02-04,297.35,127.86,1317.26,completed
458,580,20,1,2,2026-01-10,2026-01-14,2026-01-10,187.68,90.09,840.81,completed
459,581,275,155,112,2026-03-22,2026-03-25,2026-03-22,404.0,157.56,1369.56,completed
460,582,270,24,12,2026-03-07,2026-03-14,2026-03-07,677.0,509.44,5248.44,completed
461,583,208,119,87,2026-03-23,2026-03-28,2026-03-23,426.0,276.9,2406.9,completed
462,584,299,242,182,2025-03-15,2025-03-18,2025-03-15,212.0,82.68,718.68,completed
463,585,113,147,110,2026-03-12,2026-03-18,2026-03-12,304.0,237.12,2061.12,completed
464,,3,558,416,2026-03-20,2026-03-24,2026-03-20,410.0,168.1,1808.1,completed
465,587,49,83,60,2025-12-02,2025-12-03,2025-12-02,388.41,50.49,438.9,completed
466,590,177,165,126,2025-10-06,2025-10-15,2025-10-06,309.0,416.45,3197.45,completed
467,591,198,344,261,2025-04-19,2025-04-23,2025-04-19,462.0,276.74,2124.74,completed
468,,123,599,442,2026-03-21,2026-03-28,2026-03-21,431.0,309.24,3326.24,completed
469,592,245,271,204,2025-09-24,2025-09-26,2025-09-24,551.88,143.49,1247.25,completed
470,593,47,410,309,2025-01-11,2025-01-14,2025-01-11,201.48,90.51,694.95,completed
471,596,62,257,195,2025-01-30,2025-02-03,2025-01-30,317.4,190.12,1459.72,completed
472,603,125,66,47,2025-06-04,2025-06-10,2025-06-04,535.9,385.85,3601.25,completed
473,604,72,43,32,2026-03-27,2026-04-03,2026-03-27,475.0,340.81,3665.81,active
474,606,258,499,372,2025-01-24,2025-01-28,2025-01-24,437.0,227.24,1975.24,completed
475,607,217,473,358,2025-01-03,2025-01-09,2025-01-03,350.52,105.16,2208.28,completed
476,608,253,56,37,2025-10-27,2025-10-30,2025-10-27,426.42,179.1,1458.36,completed
477,609,60,540,401,2025-08-25,2025-08-30,2025-08-25,727.32,472.76,4109.36,completed
478,610,306,132,92,2026-03-25,2026-03-28,2026-03-25,639.0,196.49,2113.49,completed
479,611,223,401,304,2025-10-31,2025-11-03,2025-10-31,363.59,141.8,1232.57,completed
480,,323,457,351,2026-03-19,2026-03-21,2026-03-19,232.0,49.88,513.88,completed
481,612,128,260,190,2025-07-07,2025-07-09,2025-07-07,513.3,153.73,1180.33,completed
482,614,281,175,133,2025-04-14,2025-04-18,2025-04-14,460.95,239.69,2083.49,completed
483,617,95,140,102,2025-12-09,2025-12-12,2025-12-09,449.4,67.41,1415.61,completed
484,619,116,185,144,2025-07-21,2025-07-25,2025-07-21,479.08,249.12,2165.44,completed
485,620,114,280,209,2025-10-27,2025-11-03,2025-10-27,365.65,307.15,2866.7,completed
486,,206,225,163,2026-03-23,2026-03-25,2026-03-23,295.0,60.47,650.47,completed
487,,107,510,379,2026-03-26,2026-03-30,2026-03-26,471.0,263.76,2147.76,active
488,622,272,550,412,2026-03-23,2026-03-26,2026-03-23,371.0,55.65,1168.65,completed
489,623,37,512,387,2026-03-24,2026-03-27,2026-03-24,486.0,204.12,1662.12,completed
490,624,209,57,43,2026-03-23,2026-03-26,2026-03-23,279.0,117.18,954.18,completed
491,625,168,438,327,2025-09-10,2025-09-14,2025-09-10,459.0,238.68,2074.68,completed
492,,117,164,119,2026-03-28,2026-03-30,2026-03-28,430.0,128.78,988.78,active
493,626,317,469,360,2026-03-22,2026-03-23,2026-03-22,256.0,12.8,268.8,completed
494,627,194,505,380,2025-01-03,2025-01-07,2025-01-03,253.92,142.2,1157.88,completed
495,,92,549,413,2026-03-25,2026-03-27,2026-03-25,306.0,30.6,642.6,completed
496,628,65,151,116,2025-10-29,2025-11-01,2025-10-29,498.52,194.42,1689.98,completed
497,630,76,392,295,2026-03-29,2026-04-01,2026-03-29,449.0,175.11,1522.11,active
498,631,270,554,419,2026-01-12,2026-01-14,2026-01-12,253.0,51.86,557.86,completed
499,633,46,229,174,2025-01-13,2025-01-16,2025-01-13,246.56,79.52,819.2,completed
500,636,87,551,414,2025-02-13,2025-02-14,2025-02-13,385.7,19.29,404.99,completed
501,637,86,286,211,2025-09-11,2025-09-14,2025-09-11,410.4,147.74,1378.94,completed
502,638,182,431,318,2026-01-11,2026-01-13,2026-01-11,396.52,103.1,896.14,completed
503,639,283,578,433,2026-03-26,2026-04-04,2026-03-26,270.0,363.89,2793.89,active
504,641,292,304,234,2025-03-10,2025-03-12,2025-03-10,361.0,108.12,830.12,completed
505,643,46,387,289,2025-01-03,2025-01-11,2025-01-03,284.28,295.65,2569.89,completed
506,644,224,183,140,2026-03-26,2026-03-27,2026-03-26,336.0,43.68,379.68,completed
507,645,68,497,375,2025-08-15,2025-08-16,2025-08-15,423.4,55.04,478.44,completed
508,646,321,303,227,2025-08-23,2025-08-30,2025-08-23,372.36,390.33,2996.85,completed
509,,148,165,121,2026-03-23,2026-03-28,2026-03-23,300.0,224.62,1724.62,completed
510,,47,598,446,2026-03-22,2026-03-25,2026-03-22,401.0,123.31,1326.31,completed
511,649,85,62,54,2025-01-21,2025-01-24,2025-01-21,304.52,109.63,1023.19,completed
512,,20,376,285,2026-03-27,2026-03-31,2026-03-27,340.0,190.4,1550.4,active
513,650,284,133,106,2025-11-13,2025-11-14,2025-11-13,205.8,10.29,216.09,completed
514,651,306,151,113,2026-03-22,2026-03-26,2026-03-22,484.0,251.68,2187.68,completed
515,652,41,509,379,2025-11-30,2025-12-04,2025-11-30,392.98,220.07,1791.99,completed
516,653,283,105,78,2025-04-21,2025-04-25,2025-04-21,297.15,154.52,1343.12,completed
517,654,207,144,101,2025-10-24,2025-10-28,2025-10-24,679.8,135.96,2855.16,completed
518,655,44,410,309,2026-03-10,2026-03-12,2026-03-10,219.0,65.59,503.59,completed
519,656,106,216,161,2026-03-19,2026-03-24,2026-03-19,669.0,468.3,3813.3,completed
520,657,222,536,397,2025-09-02,2025-09-04,2025-09-02,412.56,107.27,932.39,completed
521,659,185,414,310,2025-10-27,2025-10-31,2025-10-27,364.62,218.41,1676.89,completed
522,661,62,134,101,2026-03-19,2026-03-23,2026-03-19,260.0,52.0,1092.0,completed
523,,58,188,138,2026-03-25,2026-03-28,2026-03-25,481.0,187.59,1630.59,completed
524,662,133,124,92,2025-06-24,2025-06-28,2025-06-24,332.35,136.26,1465.66,completed
525,663,290,505,380,2025-12-02,2025-12-04,2025-12-02,295.32,82.69,673.33,completed
526,664,305,594,444,2025-08-07,2025-08-13,2025-08-07,517.36,318.18,3422.34,completed
527,665,205,500,374,2026-02-22,2026-02-25,2026-02-22,437.0,170.43,1481.43,completed
528,668,285,350,262,2025-09-10,2025-09-17,2025-09-10,298.08,104.33,2190.89,completed
529,670,10,430,317,2025-10-12,2025-10-19,2025-10-12,397.58,361.8,3144.86,completed
530,,150,299,219,2026-03-19,2026-03-20,2026-03-19,351.0,37.73,388.73,completed
531,672,208,315,238,2025-10-09,2025-10-15,2025-10-09,314.15,263.89,2148.79,completed
532,673,204,460,343,2025-10-18,2025-10-25,2025-10-18,331.66,249.57,2571.19,completed
533,675,243,168,123,2025-12-08,2025-12-09,2025-12-08,727.6,108.96,836.56,completed
534,676,237,377,284,2026-02-03,2026-02-09,2026-02-03,346.75,291.27,2371.77,completed
535,677,16,566,428,2026-01-04,2026-01-05,2026-01-04,208.84,27.15,235.99,completed
536,678,192,117,89,2025-06-27,2025-06-28,2025-06-27,409.4,53.22,462.62,completed
537,679,271,342,260,2026-01-27,2026-02-02,2026-01-27,377.2,338.91,2602.11,completed
538,680,29,403,306,2025-11-11,2025-11-13,2025-11-11,453.74,117.97,1025.45,completed
539,681,300,111,86,2026-03-25,2026-03-30,2026-03-25,331.0,215.15,1870.15,active
540,683,152,560,415,2025-09-02,2025-09-06,2025-09-02,469.8,192.62,2071.82,completed
541,684,148,366,272,2025-04-25,2025-05-03,2025-04-25,403.2,330.62,3556.22,completed
542,686,18,316,243,2025-11-14,2025-11-18,2025-11-14,333.2,186.59,1519.39,completed
543,,282,182,138,2026-03-28,2026-03-29,2026-03-28,316.0,41.08,357.08,active
544,687,69,597,445,2025-09-10,2025-09-17,2025-09-10,379.08,271.99,2925.55,completed
545,688,194,412,311,2026-03-07,2026-03-11,2026-03-07,294.0,176.11,1352.11,completed
546,,271,271,205,2026-03-23,2026-03-27,2026-03-23,511.0,265.72,2309.72,completed
547,690,139,37,31,2025-09-08,2025-09-09,2025-09-08,243.0,24.91,267.91,completed
548,692,257,427,317,2026-03-01,2026-03-07,2026-03-01,506.0,394.68,3430.68,completed
549,,56,394,291,2026-03-21,2026-03-22,2026-03-21,364.0,47.32,411.32,completed
550,693,287,82,61,2025-10-31,2025-11-08,2025-10-31,332.69,346.0,3007.52,completed
551,694,234,221,165,2025-05-19,2025-05-22,2025-05-19,412.5,126.84,1364.34,completed
552,,129,383,282,2026-03-25,2026-03-31,2026-03-25,395.0,331.8,2701.8,active
553,696,115,40,32,2026-01-06,2026-01-11,2026-01-06,299.0,153.24,1648.24,completed
554,697,63,189,141,2025-12-28,2026-01-01,2025-12-28,375.57,195.3,1697.58,completed
555,,316,78,55,2026-03-28,2026-03-31,2026-03-28,388.0,151.32,1315.32,active
556,699,293,31,27,2026-03-20,2026-03-24,2026-03-20,491.0,98.2,2062.2,completed
557,700,306,144,107,2025-01-04,2025-01-05,2025-01-04,607.2,30.36,637.56,completed
558,,204,336,251,2026-03-22,2026-03-26,2026-03-22,627.0,326.04,2834.04,completed
559,701,258,594,444,2025-08-18,2025-08-23,2025-08-18,517.36,265.15,2851.95,completed
560,702,304,211,156,2026-03-21,2026-03-30,2026-03-21,449.0,565.74,4606.74,active
561,,251,97,74,2026-03-24,2026-03-30,2026-03-24,218.0,170.04,1478.04,active
562,,164,108,81,2026-03-21,2026-03-25,2026-03-21,658.0,342.16,2974.16,completed
563,,165,308,226,2026-03-29,2026-04-01,2026-03-29,466.0,209.35,1607.35,active
564,704,225,433,327,2026-03-29,2026-04-03,2026-03-29,245.0,159.25,1384.25,active
565,705,298,223,166,2025-06-08,2025-06-14,2025-06-08,557.75,343.02,3689.52,completed
566,706,203,213,154,2025-11-05,2025-11-12,2025-11-05,283.22,277.56,2260.1,completed
567,707,218,478,354,2025-12-14,2025-12-18,2025-12-14,402.32,80.46,1689.74,completed
568,708,141,178,130,2026-03-19,2026-03-22,2026-03-19,324.0,126.36,1098.36,completed
569,709,22,81,63,2026-01-15,2026-01-18,2026-01-15,264.96,103.33,898.21,completed
570,711,315,524,396,2026-03-26,2026-03-30,2026-03-26,415.0,83.0,1743.0,active
571,,247,429,323,2026-03-28,2026-04-02,2026-03-28,356.0,231.4,2011.4,active
572,713,266,373,280,2025-04-02,2025-04-05,2025-04-02,267.75,112.46,915.71,completed
573,714,112,416,311,2025-02-22,2025-03-03,2025-02-22,369.55,498.06,3824.01,completed
574,715,141,6,7,2025-08-24,2025-08-25,2025-08-24,451.24,54.15,505.39,completed
575,718,293,596,442,2025-09-22,2025-09-25,2025-09-22,524.88,161.4,1736.04,completed
576,720,174,360,264,2025-11-02,2025-11-06,2025-11-02,672.28,134.46,2823.58,completed
577,721,100,305,230,2025-05-11,2025-05-12,2025-05-11,413.6,61.94,475.54,completed
578,722,92,130,91,2026-03-19,2026-03-24,2026-03-19,324.0,166.05,1786.05,completed
579,723,30,442,325,2026-03-29,2026-03-30,2026-03-29,355.0,46.15,401.15,active
580,724,233,18,15,2026-02-20,2026-03-01,2026-02-20,381.9,369.49,3806.59,completed
581,725,231,15,14,2026-03-21,2026-03-24,2026-03-21,277.0,89.33,920.33,completed
582,727,87,222,171,2025-05-28,2025-06-01,2025-05-28,456.5,187.16,2013.16,completed
583,728,105,272,203,2025-02-28,2025-03-01,2025-02-28,471.2,61.26,532.46,completed
584,729,190,92,67,2026-03-21,2026-03-23,2026-03-21,377.0,98.02,852.02,completed
585,731,208,86,71,2025-11-06,2025-11-11,2025-11-06,202.86,131.86,1146.16,completed
586,732,143,575,425,2025-12-24,2025-12-27,2025-12-24,349.89,136.46,1186.13,completed
587,734,96,443,332,2025-08-30,2025-09-06,2025-08-30,458.2,416.96,3624.36,completed
588,736,12,488,362,2025-12-24,2025-12-26,2025-12-24,429.07,92.25,950.39,completed
589,737,7,200,147,2025-06-01,2025-06-02,2025-06-01,480.7,62.49,543.19,completed
590,,130,506,384,2026-03-20,2026-03-24,2026-03-20,331.0,185.36,1509.36,completed
591,738,50,305,227,2026-03-25,2026-03-30,2026-03-25,376.0,281.53,2161.53,active
592,,304,302,226,2026-03-20,2026-03-24,2026-03-20,291.0,174.31,1338.31,completed
593,739,90,541,414,2025-04-11,2025-04-17,2025-04-11,247.8,74.34,1561.14,completed
594,740,169,461,348,2025-03-06,2025-03-10,2025-03-06,352.0,151.36,1559.36,completed
595,741,44,467,344,2026-03-02,2026-03-03,2026-03-02,387.0,41.6,428.6,completed
596,742,76,386,294,2025-11-10,2025-11-14,2025-11-10,278.32,144.73,1258.01,completed
597,744,11,289,221,2026-01-31,2026-02-09,2026-01-31,180.32,174.46,1797.34,completed
598,747,140,478,353,2025-08-04,2025-08-06,2025-08-04,436.16,43.62,915.94,completed
